detect_dir,work_dir
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.33,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.45.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.53.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.43.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.68.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.58.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.60.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.41.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.32,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.49.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.46.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.37.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.35.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.2,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.0.0-beta5,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.4.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.1.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.0.1,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.3,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.0.0-RC1,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.2.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.8.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.7.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.1,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.5,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.7.1,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.7.3,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.3.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.6.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.4,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.6.2,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.7.4,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.7.2,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-0.2-M1,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.0.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james-apache-james-mailbox-api/apache-james-mailbox-api-3.5.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.3.1,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.3.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.2.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.6.1,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.6.3,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.6.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.3.2,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.6.4,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.6.2,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.2.2,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.4.1,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.3.3,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.5.1,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.1.12,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.5.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.4.0,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.1.11,/path/to/joern/
/path/to/jarDecompile/org.jasig.cas.client-cas-client-core/cas-client-core-3.2.1,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.0.1,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.1.0,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.0.0-RC1,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.1.1,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.0.0,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.0.2,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.0.3,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.1.3,/path/to/joern/
/path/to/jarDecompile/org.dom4j-dom4j/dom4j-2.1.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.9,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.12,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.10,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.6,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.13,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.6,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.11,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.11,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.10,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.15,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.12,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.14,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.8,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-4.0.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.11,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.13,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.14,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-4.0.3,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.16,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.10,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.8,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.9,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.12,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.3,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.8,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.6.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.5,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.9,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.16,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.12,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.10,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.13,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-4.0.2,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.6,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.9,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.13,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.9,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.3.3,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.4,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.8,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.5,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.8,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.6.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.5,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.6,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.3,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.6,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.7,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.3,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.15,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-4.0.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.2.10,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.17,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.1,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.11,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.4.5,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.5.5,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.6.0,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.1.18,/path/to/joern/
/path/to/jarDecompile/org.apache.cxf-cxf-rt-rs-json-basic/cxf-rt-rs-json-basic-3.0.14,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.0.1,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.7.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.0.0-RC1,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.0.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.1.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.2.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.4.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.7.2,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.5.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.7.4,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.7.1,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.6.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.7.3,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.3.0,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.0.0-beta5,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-1.6.3,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.6.2,/path/to/joern/
/path/to/jarDecompile/org.apache.james.protocols-protocols-imap/protocols-imap-3.8.0,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-2.5.6.SEC03,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-2.0.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.2.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-4.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.2.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-1.2.6,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-4.0.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-3.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-3.2.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-2.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-2.0.7,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.3.16,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-3.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.2.22.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-4.3.29.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-1.0.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-web/spring-web-5.0.14.RELEASE,/path/to/joern/
